2024-05-20T21:44:51.853973: Received analytics: com.fer.hr.du.model.analytics.Analytics@73b602c9
2024-05-20T21:46:26.388712: Received analytics: Analytics(screen=com.fer.hr.du.model.game.Screen@1b2afa3d)
2024-05-20T22:34:41.817547: Received analytics: Analytics(screenState=null)
2024-05-20T22:37:00.605621: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@2e0b7a69, state=com.fer.hr.du.model.game.AbstractState@45ce965, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@5889b929, state=com.fer.hr.du.model.game.AbstractState@345febc1, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@41720711, state=com.fer.hr.du.model.game.AbstractState@2286c99b, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@37d37c13, state=com.fer.hr.du.model.game.AbstractState@7c1998cb, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@2d0242d6, state=com.fer.hr.du.model.game.AbstractState@39dc8cfc, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@15434c30, state=com.fer.hr.du.model.game.AbstractState@25ac5193, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@1a07b302, state=com.fer.hr.du.model.game.AbstractState@47e177d2, nextScreens=[])])])])]))
2024-05-20T23:29:30.723564: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@4dd82026, state=com.fer.hr.du.model.game.AbstractState@431fd7ed, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@47204b56, state=com.fer.hr.du.model.game.AbstractState@222ddd6, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@e7704a4, state=com.fer.hr.du.model.game.AbstractState@33ea1a38, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@76559de8, state=com.fer.hr.du.model.game.AbstractState@620d2299, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@54e95858, state=com.fer.hr.du.model.game.AbstractState@37b1a327, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@6d51d2e4, state=com.fer.hr.du.model.game.AbstractState@66433c3d, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@78f69335, state=com.fer.hr.du.model.game.AbstractState@4264af97, nextScreens=[])])])])]))
2024-05-20T23:29:31.237063: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@37af2bd7, state=com.fer.hr.du.model.game.AbstractState@3968c352, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@3d5740a7, state=com.fer.hr.du.model.game.AbstractState@7855c969, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@366aa427, state=com.fer.hr.du.model.game.AbstractState@496793eb, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@4eb2a018, state=com.fer.hr.du.model.game.AbstractState@187a3626, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@7bd2f292, state=com.fer.hr.du.model.game.AbstractState@edfcec8, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@55b60d6b, state=com.fer.hr.du.model.game.AbstractState@1c34cafd, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@709eed8b, state=com.fer.hr.du.model.game.AbstractState@47d4de, nextScreens=[])])])])]))
2024-05-20T23:31:42.137723: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@4b65d270, state=com.fer.hr.du.model.game.AbstractState@7177b44f, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@8834864, state=com.fer.hr.du.model.game.AbstractState@33105254, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@5683e014, state=com.fer.hr.du.model.game.AbstractState@1a1ae347, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@8485808, state=com.fer.hr.du.model.game.AbstractState@39fb29a7, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@70b1edcc, state=com.fer.hr.du.model.game.AbstractState@3dfc2846, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@773eafe9, state=com.fer.hr.du.model.game.AbstractState@176816b8, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@68c84614, state=com.fer.hr.du.model.game.AbstractState@342aed53, nextScreens=[])])])])]))
2024-05-20T23:31:46.535951: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@453eb1b3, state=com.fer.hr.du.model.game.AbstractState@7823b4db, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@292f39a0, state=com.fer.hr.du.model.game.AbstractState@39ad6c5e, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@9aee1f1, state=com.fer.hr.du.model.game.AbstractState@6cce0973, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@3c7ccf73, state=com.fer.hr.du.model.game.AbstractState@6e618b3e, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@10be4e6a, state=com.fer.hr.du.model.game.AbstractState@ca7589f, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@56fa192f, state=com.fer.hr.du.model.game.AbstractState@34a040b5, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@568f8555, state=com.fer.hr.du.model.game.AbstractState@605a4cbb, nextScreens=[])])])])]))
2024-05-20T23:31:55.591540: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@162db5c6, state=com.fer.hr.du.model.game.AbstractState@121233db, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@5710bffd, state=com.fer.hr.du.model.game.AbstractState@1df59ab4, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@660d8f49, state=com.fer.hr.du.model.game.AbstractState@6502f4b8, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@373f40b2, state=com.fer.hr.du.model.game.AbstractState@62e4cdb, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@cd3ec90, state=com.fer.hr.du.model.game.AbstractState@7e067e86, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@33719b24, state=com.fer.hr.du.model.game.AbstractState@47cd4105, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@54e98200, state=com.fer.hr.du.model.game.AbstractState@19563455, nextScreens=[])])])])]))
2024-05-20T23:33:30.451704: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@657f4ce8, state=com.fer.hr.du.model.game.AbstractState@5fa60198, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@58535d52, state=com.fer.hr.du.model.game.AbstractState@660c83a2, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@798b9b87, state=com.fer.hr.du.model.game.AbstractState@16ceefef, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@543599a9, state=com.fer.hr.du.model.game.AbstractState@5626111e, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@73d4effe, state=com.fer.hr.du.model.game.AbstractState@1204d7fc, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@6a04ecc4, state=com.fer.hr.du.model.game.AbstractState@cccae7b, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@58331b03, state=com.fer.hr.du.model.game.AbstractState@6c3c9cce, nextScreens=[])])])])]))
2024-05-20T23:33:34.338490: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@7d071b9, state=com.fer.hr.du.model.game.AbstractState@9179f33, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@d281ac9, state=com.fer.hr.du.model.game.AbstractState@482a9508, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@4c73780d, state=com.fer.hr.du.model.game.AbstractState@792898b7, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@349b2b09, state=com.fer.hr.du.model.game.AbstractState@28056a47, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@7f61dc5a, state=com.fer.hr.du.model.game.AbstractState@42311e21, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@2f9fa60d, state=com.fer.hr.du.model.game.AbstractState@2c4bb6eb, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@5db93c34, state=com.fer.hr.du.model.game.AbstractState@1733e1b4, nextScreens=[])])])])]))
2024-05-20T23:33:38.357898: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@5a80d706, state=com.fer.hr.du.model.game.AbstractState@4e9e8dab, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@5bb04bbc, state=com.fer.hr.du.model.game.AbstractState@5e457a97, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@2a1aebe, state=com.fer.hr.du.model.game.AbstractState@38e89894, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@61dcd99e, state=com.fer.hr.du.model.game.AbstractState@143896f0, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@1b630e97, state=com.fer.hr.du.model.game.AbstractState@67331957, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@60242c06, state=com.fer.hr.du.model.game.AbstractState@30fbb9e4, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@33ef1eda, state=com.fer.hr.du.model.game.AbstractState@4ce94051, nextScreens=[])])])])]))
2024-05-20T23:35:19.154608: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@666f02fe, state=com.fer.hr.du.model.game.AbstractState@507c536e, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@7af3d119, state=com.fer.hr.du.model.game.AbstractState@48fe7568, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@5618f67b, state=com.fer.hr.du.model.game.AbstractState@644d28f5, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@d2467c, state=com.fer.hr.du.model.game.AbstractState@3b3c363b, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@2a86b409, state=com.fer.hr.du.model.game.AbstractState@27813b2c, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@35727806, state=com.fer.hr.du.model.game.AbstractState@6f251d7d, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@701cda6c, state=com.fer.hr.du.model.game.AbstractState@5e6ac718, nextScreens=[])])])])]))
2024-05-20T23:35:19.811768: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@264124e0, state=com.fer.hr.du.model.game.AbstractState@b299c44, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@13c8e6a3, state=com.fer.hr.du.model.game.AbstractState@3b948c13, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@145dd9a5, state=com.fer.hr.du.model.game.AbstractState@53d1acd6, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@778a5f1, state=com.fer.hr.du.model.game.AbstractState@18934519, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@62f9275f, state=com.fer.hr.du.model.game.AbstractState@3c9090ca, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@7e05ed84, state=com.fer.hr.du.model.game.AbstractState@7c3cc4d0, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@57d4d7d7, state=com.fer.hr.du.model.game.AbstractState@6f7a0b27, nextScreens=[])])])])]))
2024-05-20T23:35:20.620512: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@4f63f39f, state=com.fer.hr.du.model.game.AbstractState@41a40403, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@459b98ef, state=com.fer.hr.du.model.game.AbstractState@990e38, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@5036eabf, state=com.fer.hr.du.model.game.AbstractState@315368a6, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@2816d283, state=com.fer.hr.du.model.game.AbstractState@60b6f177, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@7b28ccc, state=com.fer.hr.du.model.game.AbstractState@2d0ec2c4, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@33129f2c, state=com.fer.hr.du.model.game.AbstractState@64f8ed70, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@77bfc9cf, state=com.fer.hr.du.model.game.AbstractState@2c7c3d1e, nextScreens=[])])])])]))
2024-05-20T23:42:58.581052: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@7e3bcd41, state=com.fer.hr.du.model.game.AbstractState@2e375029, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@2902cd54, state=com.fer.hr.du.model.game.AbstractState@50deab8e, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@70af3511, state=com.fer.hr.du.model.game.AbstractState@648d9535, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@5bda8c9d, state=com.fer.hr.du.model.game.AbstractState@7efdceb3, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@77f37bc0, state=com.fer.hr.du.model.game.AbstractState@7f5f6c36, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@70eea924, state=com.fer.hr.du.model.game.AbstractState@60f669dc, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@c373379, state=com.fer.hr.du.model.game.AbstractState@80dc015, nextScreens=[])])])])]))
2024-05-20T23:42:59.496322: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@714c99a2, state=com.fer.hr.du.model.game.AbstractState@7f8b69fb, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@7bb4f2d2, state=com.fer.hr.du.model.game.AbstractState@3eb663c0, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@2b227c3d, state=com.fer.hr.du.model.game.AbstractState@f421c13, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@533c5d4b, state=com.fer.hr.du.model.game.AbstractState@5e999c8f, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@66e2c0f5, state=com.fer.hr.du.model.game.AbstractState@795ffabe, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@483836db, state=com.fer.hr.du.model.game.AbstractState@5ad7a6b7, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@2ac23070, state=com.fer.hr.du.model.game.AbstractState@2c4eb59c, nextScreens=[])])])])]))
